date,time,Vctrl,stretchAmt,stretchAngle,Freq1,errFreq1,Amp1,errAmp1,Freq2,errFreq2,Amp2,errAmp2,VDD_VCO1_shunt,VDD_driver_shunt,VDD,VDD_VCO2_shunt,VDD_ring_shunt,strain_1,strain_2,strain_3,temp,VDD_VCO1_amps,VDD_VCO2_amps,VDD_driver_amps,VDD_ring_amps,AmtFreq1,AmtAmp1,AmtFreq2,AmtAmp2,angle,strain,stretchDiffs
4/14/2023,1:36 PM,0.0,0.0,45.0,432614300.0,1331500.0,0.0625922,0.000920089,437896600.0,1524500.0,0.0597343,0.0020973,0.0429379,0.019615774,1.1962078,0.042812297,0.00018835,350.2983,350.79883,350.32183,25.863,0.000817709007808,0.0008189039211935,0.0034293311188811,1.9121827411167518e-07,32,32,32,32,-3.512965165296198,0.00011470350478657296,0.0
4/14/2023,1:36 PM,0.1,0.0,45.0,476717500.0,1903500.0,0.0626471,0.0009007493,487721900.0,1713100.0,0.0586298,0.002001,0.03824098,0.020921942,1.1960884,0.038309817,0.000175301,350.29937,350.80097,350.32076,26.0,0.0007282609026852,0.0007327815034429,0.0036576821678321,1.779705583756345e-07,32,32,32,32,-3.2704217180374595,0.00011710633654684395,0.0
4/14/2023,1:37 PM,0.2,0.0,45.0,535830200.0,2201900.0,0.0552183,0.0010431,539624100.0,2012800.0,0.0529259,0.0011131,0.039146088,0.021951128,1.1959798,0.039205246,0.000186828,350.2983,350.80311,350.3229,25.992,0.0007454977718529,0.0007499090665646,0.0038376097902097,1.896730964467005e-07,32,32,32,32,-3.395665653848483,0.0001201630395280222,0.0
4/14/2023,1:37 PM,0.3,0.0,45.0,604167300.0,3000000.0,0.0574849,0.0009277959,591392500.0,2530600.0,0.0549528,0.0009825629,0.039087799,0.021939274,1.1957085,0.039326065,0.000207708,350.2983,350.7999,350.32183,25.874,0.0007443877166254,0.0007522200650344,0.0038355374125874,2.108710659898477e-07,32,32,32,32,-3.4598389904692133,0.00011602500765248809,0.0
4/14/2023,1:37 PM,0.4,0.0,45.0,666272300.0,3238200.0,0.060826,0.0016404,640283000.0,2490200.0,0.054108,0.0010654,0.038232171,0.020872135,1.1960341,0.038766121,0.000183783,350.29616,350.80097,350.3229,25.899,0.000728093144163,0.0007415095830145,0.0036489746503496,1.865817258883249e-07,32,32,32,32,-3.5838694965100824,0.00011768132610017878,0.0
4/14/2023,1:37 PM,0.5,0.0,45.0,718450100.0,3355300.0,0.0617886,0.0017939,685793500.0,3128100.0,0.0589433,0.0012439,0.037854274,0.019608814,1.1959907,0.038350271,0.000168123,350.2951,350.7999,350.31969,25.711,0.0007208964768615,0.0007335552983932,0.0034281143356643,1.706832487309645e-07,32,32,32,32,-3.39507005403749,0.00011592454775213076,0.0
4/14/2023,1:37 PM,0.6,0.0,45.0,764300400.0,4513300.0,0.0602998,0.0010181,728999400.0,3413000.0,0.0561672,0.0009703446,0.03791887,0.019781722,1.1962729,0.038862039,0.000178563,350.29403,350.80097,350.31862,25.7,0.0007221266425442,0.0007433442807957,0.003458343006993,1.8128223350253805e-07,32,32,32,32,-3.289894910400526,0.00011716286019084214,0.0
4/14/2023,1:38 PM,0.7,0.0,45.0,807113500.0,4340900.0,0.0565242,0.0027584,769755100.0,4672900.0,0.0547501,0.0009471334,0.038438683,0.021481557,1.1955673,0.038647804,0.000214885,350.29189,350.7999,350.32076,25.692,0.0007320259569605,0.0007392464422341,0.0037555169580419,2.1815736040609139e-07,32,32,32,32,-3.612450289683956,0.00011633954125727871,0.0
4/14/2023,1:38 PM,0.8,0.0,45.0,835362800.0,4497500.0,0.0502771,0.0011206,800907300.0,5475300.0,0.0529394,0.0020986,0.03869326,0.02251564,1.1954262,0.038905321,0.000209447,350.29296,350.80097,350.31862,25.649,0.0007368741192153,0.0007441721690895,0.0039363006993006,2.1263654822335025e-07,32,32,32,32,-3.331365155670224,0.0001172395523149686,0.0
4/14/2023,1:38 PM,0.9,0.0,45.0,840047300.0,4839900.0,0.050397,0.0010387,814126100.0,3849800.0,0.0489596,0.0013387,0.038484683,0.022609815,1.1954805,0.038947406,0.000187046,350.29082,350.79883,350.31862,25.539,0.0007329019805751,0.0007449771614384,0.0039527648601398,1.8989441624365484e-07,32,32,32,32,-3.5187383810066097,0.00011475150482289764,0.0
4/14/2023,1:38 PM,1.0,0.0,45.0,840698000.0,5015600.0,0.0502843,0.001028,816783200.0,3458700.0,0.0490114,0.001218,0.03845717,0.022644505,1.1955131,0.038981553,0.000198899,350.29189,350.7999,350.31969,25.668,0.0007323780232336,0.000745630317521,0.0039588295454545,2.019279187817259e-07,32,32,32,32,-3.5188072198575227,0.00011616409524166881,0.0
4/14/2023,1:39 PM,1.1,0.0,45.0,843782500.0,4710300.0,0.0501592,0.0009075706,819773200.0,4167000.0,0.0493843,0.0011427,0.038222167,0.0226519,1.1956108,0.038776561,0.0002101,350.29189,350.79883,350.32076,25.671,0.0007279026280708,0.0007417092769701,0.0039601223776223,2.1329949238578681e-07,32,32,32,32,-3.665231244488604,0.00011502223343283317,0.0
4/14/2023,1:39 PM,1.2,0.0,45.0,847686200.0,5377000.0,0.0500498,0.0010725,826147100.0,3706600.0,0.0498575,0.0011837,0.032505519,0.022118059,1.1955239,0.033177799,0.000209665,350.28975,350.7999,350.32076,25.612,0.0006190348314606,0.0006346174254016,0.0038667935314685,2.1285786802030453e-07,32,32,32,32,-3.693811082996228,0.00011650763562208433,0.0
4/14/2023,1:40 PM,0.0,2e-05,45.0,432307700.0,1278500.0,0.0626263,0.001136,437587900.0,1625700.0,0.0597426,0.0021912,0.042884179,0.019615012,1.1961752,0.042710618,0.000165079,350.34857,350.80632,350.20205,25.751,0.0008166859455341,0.0008169590283091,0.0034291979020979,1.6759289340101522e-07,32,32,32,32,10.102394971483054,0.00014714590589721423,2e-05
4/14/2023,1:40 PM,0.1,2e-05,45.0,476036500.0,1701800.0,0.0625455,0.0009637913,487120300.0,1634300.0,0.0591714,0.0014219,0.038203462,0.020908239,1.1959581,0.038254791,0.000198355,350.3475,350.80632,350.19991,25.845,0.0007275464102075,0.0007317289785768,0.0036552865384615,2.013756345177665e-07,32,32,32,32,10.22159997999685,0.0001478384896619183,2e-05
4/14/2023,1:40 PM,0.2,2e-05,45.0,535094000.0,2113300.0,0.0554565,0.0012774,539204500.0,1992000.0,0.0524861,0.0011224,0.039067028,0.02192927,1.1956433,0.039137062,0.000186284,350.34964,350.80632,350.20098,25.818,0.0007439921538754,0.0007486048584544,0.0038337884615384,1.891208121827411e-07,32,32,32,32,10.255283908694901,0.00014792723134277454,2e-05
4/14/2023,1:40 PM,0.3,2e-05,45.0,603667500.0,3115100.0,0.0573333,0.0012163,591070300.0,1967200.0,0.0544443,0.0010615,0.039048215,0.02193014,1.1954914,0.039253965,0.000197594,350.3475,350.80525,350.19991,25.765,0.000743633879261,0.0007508409525631,0.0038339405594405,2.006030456852792e-07,32,32,32,32,10.19320381227996,0.00014622404221813548,2e-05
4/14/2023,1:40 PM,0.4,2e-05,45.0,666772000.0,3073700.0,0.0605479,0.001747,639773700.0,2518600.0,0.0542469,0.001386,0.038191391,0.020873658,1.1958604,0.038706419,0.000174975,350.3475,350.80418,350.20098,25.751,0.0007273165301847,0.0007403676166794,0.0036492409090909,1.7763959390862945e-07,32,32,32,32,10.073720202347573,0.0001441211231790646,2e-05
4/14/2023,1:41 PM,0.5,2e-05,45.0,718448500.0,3333000.0,0.0619424,0.0018726,685862300.0,2767500.0,0.0585804,0.0012142,0.037811428,0.019613164,1.1960775,0.038292526,0.000171603,350.34643,350.80525,350.20098,25.829,0.0007200805179965,0.0007324507651109,0.0034288748251748,1.7421624365482236e-07,32,32,32,32,10.040456464571148,0.00014544754913460318,2e-05
4/14/2023,1:41 PM,0.6,2e-05,45.0,763288400.0,4472400.0,0.0603723,0.0009680331,729230300.0,3086400.0,0.0565256,0.0012507,0.037911693,0.019791836,1.1960992,0.038767535,0.000197485,350.3475,350.80525,350.19991,25.842,0.0007219899638164,0.0007415366296863,0.0034601111888111,2.0049238578680206e-07,32,32,32,32,10.19320381227996,0.00014622404221813548,2e-05
4/14/2023,1:41 PM,0.7,2e-05,45.0,805095100.0,4809000.0,0.0567132,0.0027401,768377600.0,4326200.0,0.0549638,0.0010538,0.038406602,0.021426204,1.1955782,0.038623771,0.000186937,350.34964,350.80632,350.19991,25.875,0.0007314150066653,0.0007387867444529,0.0037458398601398,1.897837563451777e-07,32,32,32,32,10.34582006776347,0.00014842450032338155,2e-05
4/14/2023,1:41 PM,0.8,2e-05,45.0,833982300.0,3714100.0,0.0506712,0.0009792977,799317500.0,4192000.0,0.0528144,0.0020072,0.038735889,0.022504656,1.1956976,0.038904342,0.00019966,350.34857,350.80632,350.20098,25.829,0.0007376859455341,0.0007441534429992,0.0039343804195804,2.027005076142132e-07,32,32,32,32,10.193128452294848,0.00014763611238262006,2e-05
4/14/2023,1:41 PM,0.9,2e-05,45.0,839593600.0,5011500.0,0.050443,0.0009890425,812970300.0,3667400.0,0.0494021,0.0017783,0.038501104,0.022599701,1.1955131,0.03892533,0.000220213,350.34857,350.80632,350.19991,25.829,0.0007332147019615,0.00074455489671,0.0039509966783216,2.235664974619289e-07,32,32,32,32,10.283648847917311,0.0001481305096527524,2e-05
4/14/2023,1:42 PM,1.0,2e-05,45.0,841823800.0,4677800.0,0.0502089,0.0011305,816973100.0,3919400.0,0.0489022,0.0011876,0.038485444,0.022628955,1.1955022,0.038960891,0.000189112,350.3475,350.80632,350.19991,25.801,0.0007329164730527,0.0007452350994644,0.003956111013986,1.919918781725888e-07,32,32,32,32,10.22159997999685,0.0001478384896619183,2e-05
4/14/2023,1:42 PM,1.1,2e-05,45.0,842587900.0,4876100.0,0.0502242,0.0009691849,819517800.0,3814100.0,0.0491248,0.0012224,0.038192587,0.022620363,1.1954479,0.038688041,0.000223041,350.34964,350.80525,350.19991,25.763,0.0007273393067987,0.0007400160864575,0.0039546089160839,2.2643756345177665e-07,32,32,32,32,10.317637936062221,0.000146808258106663,2e-05
4/14/2023,1:42 PM,1.2,2e-05,45.0,846254100.0,4822400.0,0.0505489,0.001041,825573200.0,4564300.0,0.0494747,0.0010253,0.032446796,0.022087501,1.1954914,0.03308743,0.000183892,350.34964,350.80739,350.19991,25.803,0.0006179165111407,0.0006328888676358,0.0038614512237762,1.8669238578680206e-07,32,32,32,32,10.373879976173203,0.00015004114611595707,2e-05
4/14/2023,1:43 PM,0.0,4e-05,45.0,431444300.0,1074800.0,0.0625904,0.0009898627,438346900.0,1619100.0,0.0597572,0.0016326,0.042981834,0.019641764,1.1959038,0.042789134,0.000160402,350.66408,350.96354,350.39028,25.685,0.0008185456865358,0.0008184608645753,0.0034338748251748,1.6284467005076146e-07,32,32,32,32,17.898000332529747,0.0003960497943036064,2e-05
4/14/2023,1:43 PM,0.1,4e-05,45.0,475453100.0,1978000.0,0.062374,0.0011145,487549100.0,1649700.0,0.0587952,0.0019226,0.038262512,0.020909327,1.1956216,0.038273713,0.000174866,350.66408,350.96354,350.39135,25.833,0.0007286709579127,0.0007320909143075,0.0036554767482517,1.775289340101523e-07,32,32,32,32,17.805342971657318,0.00039522503222746844,2e-05
4/14/2023,1:43 PM,0.2,4e-05,45.0,534529700.0,2528500.0,0.0551397,0.0014111,539714700.0,1919900.0,0.0526398,0.0009628554,0.039112593,0.021934272,1.1952526,0.039141085,0.000208795,350.66621,350.96461,350.39456,25.822,0.0007448598933536,0.0007486818094873,0.0038346629370629,2.119746192893401e-07,32,32,32,32,17.69784063786196,0.00039553149465865065,2e-05
4/14/2023,1:43 PM,0.3,4e-05,45.0,603505200.0,2758900.0,0.0571467,0.0010244,591451500.0,2559300.0,0.0542813,0.0011279,0.039130754,0.021910021,1.1953503,0.039365866,0.000210535,350.66942,350.96675,350.39777,25.881,0.0007452057512854,0.0007529813695485,0.0038304232517482,2.1374111675126905e-07,32,32,32,32,17.684011459065395,0.00039807590983887233,2e-05
4/14/2023,1:44 PM,0.4,4e-05,45.0,665072700.0,3298400.0,0.0602939,0.001693,639969500.0,2201900.0,0.0537673,0.0011988,0.038268493,0.020861369,1.1955131,0.038776996,0.000169972,350.67049,350.96568,350.39777,25.811,0.0007287848600266,0.0007417175975516,0.0036470924825174,1.7256040609137058e-07,32,32,32,32,17.75080872610682,0.00039692485901001725,2e-05
4/14/2023,1:44 PM,0.5,4e-05,45.0,717658200.0,3631200.0,0.061826,0.0018112,685825800.0,3096400.0,0.058759,0.0010094,0.037819584,0.019615991,1.1958279,0.038276323,0.000184109,350.67049,350.96568,350.3967,25.827,0.0007202358407922,0.0007321408377964,0.003429369055944,1.8691269035533002e-07,32,32,32,32,17.844633913199058,0.00039774745839792975,2e-05
4/14/2023,1:44 PM,0.6,4e-05,45.0,762405700.0,4732300.0,0.0602808,0.0010074,729554000.0,3220300.0,0.0559822,0.001086,0.037850251,0.019791292,1.1958821,0.038704353,0.000185414,350.66835,350.96675,350.39884,25.833,0.0007208198628832,0.0007403280986993,0.003460016083916,1.882375634517767e-07,32,32,32,32,17.509603900372056,0.0003967254755146665,2e-05
4/14/2023,1:44 PM,0.7,4e-05,45.0,804865200.0,5634500.0,0.0564303,0.0028777,767949200.0,4084000.0,0.0548472,0.0009169903,0.038410517,0.021441864,1.1956216,0.038611917,0.000180521,350.67263,350.96888,350.39884,25.832,0.0007314895638925,0.0007385600038255,0.0037485776223776,1.832700507614213e-07,32,32,32,32,17.857484118209097,0.0004022470824359116,2e-05
4/14/2023,1:44 PM,0.8,4e-05,45.0,833193100.0,5005900.0,0.0502384,0.001398,798678200.0,3985800.0,0.0525082,0.0019965,0.038702069,0.022486713,1.1953503,0.038889009,0.000228805,350.67156,350.96888,350.39991,25.868,0.0007370418777375,0.0007438601568477,0.0039312435314685,2.3228934010152287e-07,32,32,32,32,17.683715647586403,0.0004008836855444656,2e-05
4/14/2023,1:45 PM,0.9,4e-05,45.0,839039200.0,4870200.0,0.0503484,0.0009456861,811105300.0,3790400.0,0.0487282,0.0015164,0.03854569,0.022588718,1.1953937,0.038979704,0.000211187,350.67263,350.96888,350.39991,25.836,0.0007340637973719,0.0007455949502677,0.0039490765734265,2.144030456852792e-07,32,32,32,32,17.763949408224526,0.00040142396183738397,2e-05
4/14/2023,1:45 PM,1.0,4e-05,45.0,840310700.0,4215200.0,0.049985,0.0011369,815590200.0,4223500.0,0.0487541,0.001419,0.038461846,0.022612207,1.1950897,0.038962739,0.000189655,350.6737,350.96888,350.40205,25.822,0.0007324670729384,0.0007452704475899,0.003953183041958,1.9254314720812185e-07,32,32,32,32,17.656160031957135,0.0004003256060915518,2e-05
4/14/2023,1:45 PM,1.1,4e-05,45.0,842544800.0,4790700.0,0.050267,0.0010952,818476700.0,3365700.0,0.0488524,0.0012112,0.038246309,0.022620798,1.1954262,0.038786566,0.000221301,350.67477,350.96888,350.39991,25.87,0.0007283623881165,0.0007419006503443,0.0039546849650349,2.246710659898477e-07,32,32,32,32,17.92464092684167,0.00040251279613838015,2e-05
4/14/2023,1:45 PM,1.2,4e-05,45.0,846627000.0,5362600.0,0.0501657,0.000945426,824495200.0,4072600.0,0.0495273,0.0011422,0.032601655,0.022086522,1.1955673,0.03327143,0.000199334,350.67263,350.96995,350.40312,25.844,0.0006208656446391,0.0006364083779648,0.00386128006993,2.0236954314720815e-07,32,32,32,32,17.494962689893928,0.0004006670343846719,2e-05
