date,time,Vctrl,stretchAmt,stretchAngle,Freq1,errFreq1,Amp1,errAmp1,Freq2,errFreq2,Amp2,errAmp2,VDD_VCO1_shunt,VDD_driver_shunt,VDD,VDD_VCO2_shunt,VDD_ring_shunt,strain_1,strain_2,strain_3,temp,VDD_VCO1_amps,VDD_VCO2_amps,VDD_driver_amps,VDD_ring_amps,AmtFreq1,AmtAmp1,AmtFreq2,AmtAmp2,angle,strain,stretchDiffs
4/14/2023,1:47 PM,0.0,6e-05,45.0,431486100.0,1279200.0,0.0624256,0.0010624,438084300.0,1347200.0,0.059735,0.0015306,0.043007283,0.019637414,1.1960449,0.042810883,0.000168341,350.66514,350.97744,350.24697,25.727,0.0008190303370786,0.0008188768745218,0.0034331143356643,1.7090456852791877e-07,32,32,32,32,26.956100128269803,0.0005542480511013543,1.9999999999999998e-05
4/14/2023,1:47 PM,0.1,6e-05,45.0,475735700.0,1923100.0,0.0624616,0.0011296,488362300.0,1686100.0,0.0586411,0.0018053,0.038272082,0.020914003,1.1955999,0.03824446,0.00017715,350.66621,350.97851,350.24697,25.838,0.0007288532089125,0.0007315313695485,0.0036562942307692,1.7984771573604064e-07,32,32,32,32,27.003302375291124,0.0005568022921419444,1.9999999999999998e-05
4/14/2023,1:48 PM,0.2,6e-05,45.0,533921400.0,2736600.0,0.0550921,0.0015741,539632200.0,2172400.0,0.0527179,0.00109,0.039167837,0.021930031,1.1954371,0.039141194,0.000195419,350.66621,350.97637,350.2459,25.846,0.0007459119596267,0.0007486838944146,0.0038339215034965,1.9839492385786802e-07,32,32,32,32,27.068302787679478,0.0005545616804099372,1.9999999999999998e-05
4/14/2023,1:48 PM,0.3,6e-05,45.0,602970100.0,3006100.0,0.0570537,0.0009261448,591436200.0,2469600.0,0.0543139,0.0010528,0.039173927,0.021932097,1.1955782,0.039361842,0.000210861,350.66621,350.97637,350.24804,25.815,0.0007460279375357,0.0007529043993879,0.0038342826923076,2.1407208121827413e-07,32,32,32,32,26.97372571338865,0.0005522737604531671,1.9999999999999998e-05
4/14/2023,1:48 PM,0.4,6e-05,45.0,665181500.0,3024000.0,0.0599861,0.0018076,639152800.0,2631900.0,0.0536817,0.0011072,0.038313188,0.02088388,1.1958496,0.038813103,0.000166927,350.66621,350.97744,350.24804,25.837,0.0007296360312321,0.0007424082440703,0.0036510279720279,1.6946903553299494e-07,32,32,32,32,26.964871254306036,0.000553966622293064,1.9999999999999998e-05
4/14/2023,1:48 PM,0.5,6e-05,45.0,717056200.0,3451800.0,0.0624046,0.0018882,684783800.0,2986000.0,0.0580931,0.0010896,0.037845574,0.019620558,1.1961209,0.038278715,0.000176062,350.66514,350.97851,350.24697,25.796,0.0007207307941344,0.0007321865914307,0.0034301674825174,1.7874314720812182e-07,32,32,32,32,26.947314780279246,0.0005559410080442701,1.9999999999999998e-05
4/14/2023,1:48 PM,0.6,6e-05,45.0,762463400.0,4656200.0,0.0600395,0.0010871,728564200.0,3375300.0,0.0561672,0.0011111,0.03786852,0.01980445,1.1959147,0.038736324,0.000200095,350.66728,350.97744,350.24804,25.901,0.0007211677775661,0.0007409396327467,0.0034623164335664,2.031421319796954e-07,32,32,32,32,27.021073230376473,0.0005548285144395251,1.9999999999999998e-05
4/14/2023,1:49 PM,0.7,6e-05,45.0,804033500.0,5182100.0,0.0571422,0.0023418,766904500.0,4454100.0,0.0548055,0.0011864,0.038408777,0.021427074,1.1954914,0.038627794,0.000197159,350.66728,350.97744,350.24804,25.914,0.0007314564273471,0.0007388636954858,0.0037459919580419,2.0016142131979693e-07,32,32,32,32,27.021073230376473,0.0005548285144395251,1.9999999999999998e-05
4/14/2023,1:49 PM,0.8,6e-05,45.0,833290700.0,4242700.0,0.0504456,0.001425,799330200.0,4089900.0,0.0532505,0.0018891,0.03874187,0.022481276,1.1953937,0.038919458,0.00020662,350.66728,350.97744,350.24911,25.904,0.000737799847648,0.0007444425784238,0.003930293006993,2.097664974619289e-07,32,32,32,32,26.973676911616504,0.0005536852407819338,1.9999999999999998e-05
4/14/2023,1:49 PM,0.9,6e-05,45.0,837986600.0,4895900.0,0.0500654,0.0011266,811456300.0,3974200.0,0.0490645,0.0014823,0.038568636,0.022586434,1.1952851,0.038972853,0.0002014,350.66728,350.97637,350.24911,25.839,0.0007345007808036,0.0007454639058913,0.0039486772727272,2.044670050761421e-07,32,32,32,32,26.982566188417376,0.0005519924267825855,1.9999999999999998e-05
4/14/2023,1:49 PM,1.0,6e-05,45.0,841067100.0,5196900.0,0.0498888,0.0010871,815272400.0,3725600.0,0.0489319,0.0011842,0.038492948,0.02261721,1.1953394,0.038963174,0.000230979,350.66728,350.97637,350.24804,25.748,0.0007330593791658,0.0007452787681713,0.0039540576923076,2.3449644670050762e-07,32,32,32,32,27.03003543305789,0.0005531359592348916,1.9999999999999998e-05
4/14/2023,1:50 PM,1.1,6e-05,45.0,840661600.0,4704900.0,0.0500068,0.0009592926,818135900.0,4333200.0,0.0486914,0.0012677,0.038218143,0.022603181,1.1951006,0.038711421,0.000195963,350.66408,350.97637,350.2459,25.805,0.0007278259950485,0.0007404632938026,0.00395160506993,1.9894720812182745e-07,32,32,32,32,26.95667317060032,0.0005528446135513436,1.9999999999999998e-05
4/14/2023,1:50 PM,1.2,6e-05,45.0,846088900.0,4089100.0,0.0501989,0.0009026725,824225400.0,3765400.0,0.0495577,0.0011847,0.032553806,0.022079998,1.1954045,0.033248376,0.000194114,350.66514,350.97637,350.24697,25.718,0.000619954408684,0.0006359674062739,0.0038601395104895,1.970700507614213e-07,32,32,32,32,26.964919972554426,0.0005525551417017292,1.9999999999999998e-05
4/14/2023,1:51 PM,0.0,8e-05,45.0,431487400.0,1405100.0,0.0623912,0.0010337,438041800.0,1226000.0,0.0598166,0.0018822,0.043075902,0.01964905,1.1960341,0.042858188,0.000202923,350.6983,351.00846,350.13574,25.874,0.0008203371167396,0.0008197817138485,0.0034351486013986,2.0601319796954322e-07,32,32,32,32,31.8289290119232,0.0007583218053419956,2.0000000000000005e-05
4/14/2023,1:51 PM,0.1,8e-05,45.0,475965500.0,1791300.0,0.0623416,0.0009318567,487791600.0,1641100.0,0.0588779,0.0014219,0.038316124,0.020920419,1.1957193,0.038281216,0.000180629,350.70044,351.00739,350.1336,25.915,0.0007296919443915,0.0007322344299923,0.0036574159090909,1.833796954314721e-07,32,32,32,32,31.977659643159587,0.0007612620082770228,2.0000000000000005e-05
4/14/2023,1:51 PM,0.2,8e-05,45.0,534698500.0,1976100.0,0.0552839,0.0013216,539792000.0,2463500.0,0.0524549,0.0011338,0.039214055,0.021932423,1.1957193,0.039191761,0.000201509,350.6983,351.00846,350.13467,25.917,0.0007467921348314,0.0007496511285386,0.0038343396853146,2.045776649746193e-07,32,32,32,32,31.855881505668457,0.000759588605662123,2.0000000000000005e-05
4/14/2023,1:51 PM,0.3,8e-05,45.0,602787700.0,2642100.0,0.0571695,0.0010279,591131600.0,2722300.0,0.0545756,0.0010434,0.039198286,0.021917525,1.195296,0.039375545,0.000193462,350.6983,351.0106,350.13574,25.968,0.0007464918301275,0.0007531665072685,0.0038317351398601,1.9640812182741123e-07,32,32,32,32,31.801489370292476,0.0007616271160234093,2.0000000000000005e-05
4/14/2023,1:52 PM,0.4,8e-05,45.0,665088600.0,2937200.0,0.0599091,0.0017039,639370900.0,2506200.0,0.053822,0.001271,0.038366474,0.020876376,1.1957736,0.038841595,0.000184001,350.6983,351.00846,350.13574,25.96,0.0007306508093696,0.0007429532325937,0.003649716083916,1.868030456852792e-07,32,32,32,32,31.8289290119232,0.0007583218053419956,2.0000000000000005e-05
4/14/2023,1:52 PM,0.5,8e-05,45.0,716029300.0,3253800.0,0.0622235,0.0016711,685097900.0,3068200.0,0.0581589,0.0011137,0.037884071,0.019613599,1.1961209,0.038324933,0.000175736,350.6983,351.00953,350.13574,25.963,0.0007214639306798,0.0007330706388676,0.0034289508741258,1.7841218274111677e-07,32,32,32,32,31.815189701232168,0.0007599743842803939,2.0000000000000005e-05
4/14/2023,1:52 PM,0.6,8e-05,45.0,761961800.0,4626900.0,0.0601379,0.0011479,727835300.0,3131300.0,0.0557737,0.0011343,0.037928984,0.019804124,1.195817,0.038761445,0.000182696,350.70044,351.00846,350.13467,25.957,0.0007223192534755,0.0007414201415455,0.0034622594405594,1.854781725888325e-07,32,32,32,32,31.937085593573276,0.0007616437642034787,2.0000000000000005e-05
4/14/2023,1:52 PM,0.7,8e-05,45.0,804213400.0,4360800.0,0.0566949,0.0022644,768354900.0,4024800.0,0.0546765,0.0009745565,0.038455212,0.021416526,1.1954588,0.038636277,0.000181173,350.6983,351.00953,350.13467,25.971,0.000732340735098,0.0007390259563886,0.0037441479020979,1.839319796954315e-07,32,32,32,32,31.84213006086729,0.000761240883852636,2.0000000000000005e-05
4/14/2023,1:52 PM,0.8,8e-05,45.0,831869900.0,4533500.0,0.0503682,0.0012548,798427400.0,4516000.0,0.0527682,0.001751,0.038793525,0.022484864,1.1954805,0.038925222,0.0002014,350.69937,351.00953,350.1336,25.909,0.0007387835650352,0.0007445528309104,0.0039309202797202,2.044670050761421e-07,32,32,32,32,31.909449325115343,0.0007635353104990764,2.0000000000000005e-05
4/14/2023,1:53 PM,0.9,8e-05,45.0,838649400.0,4039000.0,0.0498889,0.0010249,811235100.0,4339400.0,0.0493978,0.0015083,0.038593104,0.022597853,1.1955673,0.038994276,0.000204771,350.69937,351.00739,350.1336,25.853,0.0007349667491906,0.0007458736801836,0.0039506736013986,2.0788934010152286e-07,32,32,32,32,31.937116516946524,0.0007602324206253181,2.0000000000000005e-05
4/14/2023,1:53 PM,1.0,8e-05,45.0,840789900.0,5553900.0,0.0499898,0.001055,815256500.0,4155400.0,0.0488059,0.0010386,0.0385483,0.022618624,1.1954914,0.038997539,0.000208686,350.6983,351.00739,350.1336,25.831,0.00073411350219,0.0007459360941086,0.0039543048951048,2.1186395939086294e-07,32,32,32,32,31.896534120973293,0.0007592041705659747,2.0000000000000005e-05
4/14/2023,1:53 PM,1.1,8e-05,45.0,839942400.0,5263500.0,0.0499073,0.0010343,818103100.0,3780100.0,0.0487838,0.0012091,0.038294592,0.022614926,1.195372,0.03877058,0.000184218,350.69937,351.00953,350.1336,25.818,0.0007292818891639,0.0007415948737566,0.0039536583916083,1.870233502538071e-07,32,32,32,32,31.909449325115343,0.0007635353104990764,2.0000000000000005e-05
4/14/2023,1:53 PM,1.2,8e-05,45.0,844689700.0,5157600.0,0.0502307,0.0009935273,823739600.0,4262800.0,0.0496099,0.0011277,0.03270279,0.022078258,1.1955456,0.033261425,0.000171495,350.70044,351.00739,350.13467,25.858,0.0006227916587316,0.0006362170045906,0.0038598353146853,1.741065989847716e-07,32,32,32,32,31.95097803407382,0.000759992553272441,2.0000000000000005e-05
4/14/2023,1:54 PM,0.0,0.0001,45.0,431281800.0,1606900.0,0.0623662,0.0010046,437736800.0,1569200.0,0.0592091,0.0020013,0.043115704,0.019651986,1.195969,0.042846335,0.000178998,350.71969,351.04696,350.00847,25.799,0.0008210951056941,0.0008195549923488,0.0034356618881118,1.817238578680203e-07,32,32,32,32,34.56383305772323,0.0009928387424016623,1.9999999999999998e-05
4/14/2023,1:54 PM,0.1,0.0001,45.0,474853700.0,1879400.0,0.0623013,0.0010279,487592200.0,1975500.0,0.0588553,0.0014219,0.038397032,0.020929663,1.1958821,0.038331567,0.000179542,350.71862,351.04803,350.00847,25.833,0.0007312327556655,0.0007331975325172,0.0036590319930069,1.822761421319797e-07,32,32,32,32,34.51992137102154,0.0009933434306452797,1.9999999999999998e-05
4/14/2023,1:54 PM,0.2,0.0001,45.0,533901800.0,1934400.0,0.0550033,0.0013371,539371100.0,1965800.0,0.0526798,0.0011422,0.039226996,0.021929813,1.1955022,0.039174906,0.000200095,350.71862,351.04803,350.00847,25.81,0.000747038583127,0.0007493287299158,0.0038338833916083,2.031421319796954e-07,32,32,32,32,34.51992137102154,0.0009933434306452797,1.9999999999999998e-05
4/14/2023,1:55 PM,0.3,0.0001,45.0,602926200.0,2636700.0,0.0571952,0.0012311,591145500.0,3254600.0,0.0542536,0.0012139,0.039259076,0.021931662,1.195665,0.039397838,0.000225107,350.71755,351.04803,350.00847,25.808,0.0007476495143782,0.0007535929227237,0.0038342066433566,2.285350253807107e-07,32,32,32,32,34.489562116168734,0.0009922312513828955,1.9999999999999998e-05
4/14/2023,1:55 PM,0.4,0.0001,45.0,665285200.0,3466300.0,0.060888,0.001556,640009700.0,2620800.0,0.0538869,0.0011921,0.038402361,0.020880183,1.1960449,0.038848228,0.000164752,350.71969,351.04803,350.00847,25.741,0.0007313342410969,0.0007430801071155,0.0036503816433566,1.6726091370558377e-07,32,32,32,32,34.55025195081068,0.0009944565756930725,1.9999999999999998e-05
4/14/2023,1:55 PM,0.5,0.0001,45.0,716282100.0,3071700.0,0.0622501,0.0016182,684262100.0,3775600.0,0.0584345,0.0009340884,0.037911693,0.019614251,1.1959798,0.038296985,0.000151159,350.71862,351.04696,350.0074,25.821,0.0007219899638164,0.000732536055853,0.0034290648601398,1.5346091370558374e-07,32,32,32,32,34.550273259074444,0.0009930452942191717,1.9999999999999998e-05
4/14/2023,1:55 PM,0.6,0.0001,45.0,761931900.0,4162500.0,0.0601582,0.0012179,727785300.0,3224100.0,0.0558443,0.0011083,0.037927135,0.019798469,1.1957193,0.038742088,0.000175518,350.71755,351.05017,350.00954,25.859,0.000722284041135,0.0007410498852333,0.0034612708041958,1.7819086294416247e-07,32,32,32,32,34.44567776395076,0.000994150640264509,1.9999999999999998e-05
4/14/2023,1:55 PM,0.7,0.0001,45.0,804656600.0,5054700.0,0.0569691,0.002096,767931700.0,4738300.0,0.0545135,0.0011123,0.038466196,0.021403259,1.1954914,0.038631057,0.000193679,350.72076,351.0491,350.0074,25.831,0.000732549914302,0.0007389261094108,0.0037418284965034,1.966284263959391e-07,32,32,32,32,34.58366981995227,0.0009985089968316814,1.9999999999999998e-05
4/14/2023,1:56 PM,0.8,0.0001,45.0,833295100.0,4216300.0,0.0505056,0.0013454,798665000.0,3813200.0,0.0526973,0.00191,0.038799945,0.022483015,1.1953937,0.038924895,0.000197594,350.71862,351.05017,350.00847,25.799,0.0007389058274614,0.0007445465761285,0.003930597027972,2.006030456852792e-07,32,32,32,32,34.49289662125875,0.0009965805369365453,1.9999999999999998e-05
4/14/2023,1:56 PM,0.9,0.0001,45.0,838269000.0,4809400.0,0.0501669,0.0010324,810869900.0,4348600.0,0.0494249,0.001679,0.038614419,0.022593829,1.195296,0.038991231,0.000228043,350.71969,351.04803,350.00847,25.83,0.000735372671872,0.0007458154361132,0.0039499701048951,2.315157360406092e-07,32,32,32,32,34.55025195081068,0.0009944565756930725,1.9999999999999998e-05
4/14/2023,1:56 PM,1.0,0.0001,45.0,838549300.0,4383600.0,0.0499164,0.0009694043,814965000.0,4380400.0,0.04918,0.0012938,0.038583643,0.022623952,1.1954371,0.039015373,0.000233589,350.71862,351.0491,350.00633,25.878,0.0007347865739859,0.0007462772188217,0.0039552363636363,2.3714619289340107e-07,32,32,32,32,34.53994823341233,0.0009976014860205691,1.9999999999999998e-05
4/14/2023,1:56 PM,1.1,0.0001,45.0,840124500.0,5136400.0,0.0500692,0.0010541,817080400.0,3742100.0,0.048748,0.0011105,0.038315146,0.022609706,1.1952743,0.038748722,0.000213254,350.72076,351.04803,350.0074,25.921,0.0007296733193677,0.0007411767788829,0.0039527458041958,2.1650152284263963e-07,32,32,32,32,34.59724466358826,0.0009968916401057828,1.9999999999999998e-05
4/14/2023,1:57 PM,1.2,0.0001,45.0,844485700.0,5137200.0,0.0501141,0.0010132,823353600.0,4190300.0,0.049365,0.0012429,0.032608289,0.022068362,1.1953285,0.033202484,0.000187372,350.72183,351.04803,350.00847,25.87,0.0006209919824795,0.0006350895944912,0.0038581052447552,1.902253807106599e-07,32,32,32,32,34.61082697632848,0.0009966857576668544,1.9999999999999998e-05
